HISTORY,CVP,PCWP,HYPOVOLEMIA,LVEDVOLUME,LVFAILURE,STROKEVOLUME,ERRLOWOUTPUT,HRBP,HREKG,ERRCAUTER,HRSAT,INSUFFANESTH,ANAPHYLAXIS,TPR,EXPCO2,KINKEDTUBE,MINVOL,FIO2,PVSAT,SAO2,PAP,PULMEMBOLUS,SHUNT,INTUBATION,PRESS,DISCONNECT,MINVOLSET,VENTMACH,VENTTUBE,VENTLUNG,VENTALV,ARTCO2,CATECHOL,HR,CO,BP
1.8213,4.6190,5.7149,0.1898,4.3395,1.5673,5.4064,0.9269,38.4512,37.6083,1.0445,39.3960,0.0506,0.7429,1.6844,23.9059,3.0202,12.4706,1.5718,12.9568,20.4269,0.8808,0.2602,5.1191,0.7130,10.5267,0.0563,2.1594,2.6679,4.6184,10.3593,11.1209,13.2929,36.0127,36.3154,41.7860,45.1566
0.9262,2.7125,3.4455,1.0814,2.4542,0.0214,1.7032,0.4749,35.1624,36.7843,0.8421,36.5865,2.1823,1.1698,2.1556,19.3775,1.3659,12.1175,0.3256,11.5366,18.5672,1.8588,1.1026,4.3957,2.0113,7.7325,1.9667,0.3689,0.3721,4.1567,7.9482,10.8006,11.0733,34.1820,34.4667,40.2452,43.7413
0.8865,3.2705,6.3182,2.1675,3.2299,0.4311,3.9128,0.2330,26.5846,25.7975,0.3409,27.1389,1.1023,0.5825,1.6130,14.9171,1.1013,6.5498,3.0181,11.3217,11.6141,0.6010,0.0779,0.2879,0.1659,7.3366,1.2670,2.1088,2.5795,5.0321,6.3668,8.2210,8.4559,24.2767,25.2673,29.4417,31.1734
1.2936,3.5421,4.4140,1.2555,3.5402,1.1480,2.4298,0.1000,39.4373,40.3213,1.4661,41.4449,0.5512,0.1843,0.2569,24.0057,0.1744,7.6547,0.2489,14.6974,19.4784,2.7634,2.2867,3.7703,1.4803,5.8449,0.9102,0.4376,0.5184,1.8690,5.1991,11.8546,16.9874,37.3153,38.7155,41.3558,42.7993
1.8222,4.2887,5.4093,1.7975,4.0625,1.0465,2.8897,1.4511,27.1915,24.7725,0.1037,24.4050,0.4624,0.8455,1.1779,15.5189,0.5753,7.9453,0.7868,8.6548,13.3372,1.7083,1.2993,2.6925,0.7165,5.0839,0.9060,1.8381,2.3850,3.7511,6.5354,7.6381,8.7144,24.1903,24.2340,27.7736,29.4864
1.3207,4.6140,4.0667,1.8568,3.6407,1.1264,4.2118,0.4615,30.1636,32.4013,2.3050,33.8039,0.5533,0.9316,3.1199,14.1044,0.3648,6.9308,0.6130,8.6548,13.5453,0.9344,0.5368,3.3412,2.0301,4.0934,0.0805,0.2721,0.6574,1.6269,4.2730,7.4624,8.7829,28.5836,29.0518,33.4218,37.2644
3.4618,3.3513,3.5736,0.2953,3.2276,2.8938,4.0737,1.2179,35.2583,31.9988,0.0468,31.8710,0.2137,1.9457,2.3901,17.4986,0.9755,10.4255,0.3246,10.9270,15.9726,1.3728,1.0382,4.2511,1.7017,6.7523,0.6798,2.3673,2.4789,3.9707,6.8776,10.2259,10.2772,30.2818,31.6292,39.7461,42.9910
1.7137,5.3910,5.6274,0.1842,3.0542,1.1395,2.5421,1.2726,27.4000,24.6795,0.7750,25.1862,0.8849,0.0752,0.1529,14.6554,0.8829,6.0222,0.0468,9.3760,11.8155,6.3685,0.5483,1.5742,0.7707,5.2752,1.5633,0.3208,0.6499,2.5647,4.5748,8.4554,9.2045,22.4974,23.6269,26.4484,27.9576
1.0298,3.8409,3.8488,1.3166,3.5285,0.9793,2.9388,0.5890,27.0998,26.5096,1.1268,26.9913,0.7512,1.2201,2.7542,15.3398,1.5134,8.1978,0.0196,9.6033,10.7046,0.2293,0.2004,0.9174,0.6583,5.3405,1.6965,0.4776,1.1304,2.9647,6.7759,7.4456,7.8170,24.5311,24.7484,27.7006,30.4702
4.4203,3.3640,3.6078,1.0705,3.0904,0.4830,3.5679,0.0484,35.6639,35.3667,0.2771,37.6359,1.6236,1.5862,3.2367,17.6082,2.4214,9.9617,0.2810,11.3787,18.1264,2.1967,1.5766,3.8748,2.0838,7.3240,0.4431,0.5172,0.9353,1.6151,6.8290,9.4795,9.5974,33.8318,35.0793,40.4388,44.5762
