BirthAsphyxia,HypDistrib,HypoxiaInO2,CO2,ChestXray,Grunting,LVHreport,LowerBodyO2,RUQO2,CO2Report,XrayReport,Disease,GruntingReport,Age,LVH,DuctFlow,CardiacMixing,LungParench,LungFlow,Sick
2.0951,7.4814,7.2929,3.4527,7.2126,7.3026,3.3840,16.8230,7.6481,5.0134,7.2761,2.6033,8.5693,5.5243,2.8693,3.0415,4.2723,2.7230,3.6288,2.7402
1.4626,7.0672,6.6325,7.0521,8.1029,6.2268,3.6418,14.2000,8.3564,7.4348,10.4892,2.0547,6.3322,7.6658,3.0780,2.8651,3.3842,2.8174,5.1903,2.7372
4.0793,10.9999,12.6667,7.1913,12.8782,12.4843,5.2714,25.0807,13.4504,9.0223,13.7665,4.3475,12.8490,9.6390,4.6907,5.6073,5.3424,7.1764,4.9883,5.1318
0.2539,5.3324,3.4260,1.9796,4.2063,3.6031,2.6515,8.9576,4.0593,3.5266,4.3676,1.1814,4.3955,4.6691,2.4249,1.8273,2.1935,1.2250,1.2679,1.7754
1.3041,5.7444,5.4826,3.8034,5.7439,5.1949,6.7449,11.2325,5.5673,4.1778,6.8417,1.4384,5.6308,4.7931,3.4901,2.2660,2.8612,2.3916,2.6407,1.8760
0.0417,2.1242,2.3199,1.3360,6.8639,3.5483,2.0058,4.8772,4.1080,1.4427,7.8237,0.2734,4.6330,2.3072,0.3190,1.0868,0.5255,1.2867,4.9463,1.7519
0.5748,5.5817,6.7145,3.3720,7.5925,6.3274,1.8915,12.9702,7.0242,3.8452,7.9994,1.5753,7.2147,4.5308,1.7091,1.7382,2.8486,2.9705,4.3582,2.6089
0.1311,2.9847,1.8442,1.1751,2.6060,3.5132,2.8802,5.2590,3.5280,3.0180,3.3079,0.2496,3.6759,1.5911,2.2396,0.5650,0.8177,0.6662,1.7301,1.2795
0.0332,14.2912,8.9243,5.4952,9.8965,11.1436,4.1181,24.5130,9.3657,6.0264,10.1014,3.3844,12.7624,11.0307,3.6421,3.6642,4.0168,4.1532,3.7211,6.1334
0.2612,4.7321,4.8091,2.4286,3.6241,3.3853,2.7464,9.8746,6.3536,6.2696,4.8318,0.9091,4.4743,5.3012,1.1299,0.9146,2.7891,1.4065,1.4238,1.2573
